product_id,quantity_in_stock
7,646
3,194
4,45
7,761
7,683
1,967
2,769
3,482
4,726
4,163
7,874
4,160
6,352
4,611
2,996
7,875
3,374
7,833
5,173
3,662
5,615
2,827
2,671
1,265
7,177
3,19
1,139
5,144
4,868
7,397
5,705
3,115
4,501
4,124
2,169
3,84
6,140
5,166
5,757
5,420
3,199
3,555
4,500
4,806
6,341
1,449
4,721
5,33
2,396
2,659
7,993
1,123
6,668
6,822
4,433
1,537
7,361
5,51
3,542
7,656
1,388
3,984
7,155
5,255
3,522
7,710
1,551
1,939
7,556
2,316
1,516
2,738
5,718
4,539
2,184
4,272
7,953
5,360
6,760
3,468
1,832
4,766
7,312
4,292
3,798
4,689
2,461
5,813
7,119
3,963
6,756
2,828
2,466
5,227
7,695
5,728
3,70
1,761
7,463
7,6
3,802
2,891
3,364
1,548
3,435
6,20
2,527
2,334
2,922
3,143
7,529
1,156
3,467
5,616
3,826
5,41
5,303
3,860
1,731
3,165
7,795
4,84
1,339
7,396
4,263
6,654
5,934
1,702
3,48
4,700
1,329
6,885
1,830
2,747
3,240
2,114
4,887
4,284
4,512
1,688
3,298
5,751
1,293
2,919
5,628
2,827
1,845
5,394
7,399
4,383
6,907
6,282
6,118
4,661
1,469
2,481
2,786
1,409
2,95
2,959
2,280
3,335
4,654
1,257
5,281
2,354
1,693
6,317
1,224
2,469
3,43
3,879
1,48
6,286
7,235
7,271
3,331
5,934
6,371
4,760
6,76
4,923
5,966
7,235
1,430
4,486
7,938
2,818
1,659
4,253
6,786
4,901
7,438
3,858
1,325
1,721
1,873
6,338
1,965
7,652
2,984
2,631
2,569
4,834
3,756
1,398
6,155
4,267
5,977
2,17
3,715
3,626
6,784
6,527
4,570
2,480
5,925
6,807
2,688
1,527
5,426
1,793
2,463
4,79
1,115
4,309
7,382
1,493
4,712
5,402
3,839
6,231
5,318
3,136
4,992
6,97
7,854
1,958
3,934
7,651
4,45
6,845
4,341
1,168
2,586
5,91
6,697
1,553
2,715
6,953
1,281
1,576
5,712
7,93
6,735
7,894
1,214
5,649
7,713
3,637
2,53
5,170
7,19
5,854
5,763
1,274
2,530
1,596
4,927
7,382
6,138
6,15
1,399
4,265
2,330
1,411
5,858
5,663
3,11
7,910
5,526
4,635
2,124
2,854
4,524
7,994
4,593
1,360
2,327
4,917
4,359
3,602
3,233
1,346
2,825
2,98
7,701
7,716
6,318
2,644
1,942
7,7
7,417
2,336
6,55
6,45
7,144
1,458
2,433
3,676
3,254
1,624
4,936
4,949
7,777
7,327
5,254
5,22
1,109
4,183
5,126
2,305
4,439
2,754
1,738
1,323
4,962
7,994
7,438
2,214
7,341
1,400
5,483
5,784
7,571
3,205
2,877
4,801
6,633
1,869
6,221
1,177
7,788
1,614
5,672
6,607
6,185
1,885
5,678
5,555
7,43
3,610
3,668
6,622
6,993
3,8
5,442
1,572
3,981
5,422
1,893
6,673
2,198
7,408
4,215
6,281
3,246
4,598
1,114
1,534
1,493
2,748
3,520
4,62
2,660
5,720
6,78
6,938
6,139
2,728
4,189
5,888
2,236
5,809
1,392
6,290
3,677
7,729
3,64
1,413
5,586
5,878
7,299
6,379
4,409
2,364
7,488
4,218
5,244
7,876
1,165
